search_term,tfp_category,price_per_100g_2021,confidence,reason
abalone mollusks,,,high,Abalone is a specialty mollusk not widely available in mainstream US grocery markets; TFP does not include game or exotic seafood items with reliable national pricing
abiyuch,,,high,Abiyuch is a rare regional tuber not mainstream in the US food supply; TFP does not include national-average pricing for this item.
acerola,"Fruit, higher nutrient density",0.6674,medium,Acerola is a tropical fruit (also called Barbados cherry) rich in vitamin C; as a whole fruit it maps to the higher nutrient density fruit category.
acerola juice,100% juice,0.1952,high,Acerola juice is a fruit juice product that fits the 100% juice category
acorns nuts,,,high,Acorns are not a mainstream consumer food in the US food system and are not represented in TFP's national-average pricing basket.
adzuki beans,"Beans, peas, lentils",0.3206,high,Adzuki beans are legumes that map directly to the beans category as a raw ingredient
agar seaweed,,,high,Agar seaweed is a specialized food additive/thickening agent not represented in the mainstream TFP consumer basket and does not fit any standard food category
agave,Sugars,0.6734,high,Agave is a sweetener product commonly used as a sugar substitute in cooking and beverages.
alfalfa sprouts,Dark green vegetables,0.6080,medium,Alfalfa sprouts are a green leafy vegetable product and fit best in the dark green vegetables category.
all classes turkey,"Poultry, higher nutrient density",0.9048,high,Turkey is poultry; 'all classes' indicates a raw/whole ingredient form fitting the higher nutrient density category
all types peanuts,"Nuts & Seeds, higher nutrient density",1.8060,high,Peanuts are legume seeds typically consumed as a nut product; raw or minimally processed peanuts fit the higher nutrient density category.
amaranth leaves,Dark green vegetables,0.6080,high,"Amaranth leaves are a dark leafy green vegetable, similar to spinach or kale, and fit the dark green vegetables category"
anchovy fish,Seafood,1.9739,high,Anchovies are fish; raw anchovies fit the Seafood category
antelope game meat,,,high,Antelope is a game meat not represented in the USDA Thrifty Food Plan's mainstream-consumer basket; no national-average price available.
arrowhead,,,high,Arrowhead is a tropical tuber not commonly sold in US mainstream markets; TFP does not provide pricing for this item.
arrowroot,Staple grains - higher nutrient density,0.5721,medium,Arrowroot starch is a whole-grain-type starch product used similarly to other whole starches in cooking.
asian pear,"Fruit, higher nutrient density",0.6674,high,Asian pears are whole fresh fruit with nutritional value; they fit the higher nutrient density fruit category
ataulfo mango,"Fruit, higher nutrient density",0.6674,high,"Ataulfo mango is a fresh whole fruit variety, fitting the higher nutrient density fruit category."
australian beef,"Meat, higher nutrient density",1.5417,high,"Australian beef is a lean red meat cut; without specification of fat content, it defaults to the higher nutrient density meat category as a raw ingredient"
australian lamb,"Meat, higher nutrient density",1.5417,high,Australian lamb is a lean red meat cut that fits the higher nutrient density meat category
australian veal,"Meat, higher nutrient density",1.5417,high,"Veal is a lean red meat cut that fits the higher nutrient density meat category, regardless of origin."
avocado,"Nuts & Seeds, higher nutrient density",1.8060,medium,Avocado is a nutrient-dense fruit with high fat content similar to nuts and seeds; it fits best in the nuts/seeds category for pricing purposes.
back turkey,"Poultry, higher nutrient density",0.9048,high,Turkey back is a raw poultry cut; it fits the higher nutrient density poultry category as an unprocessed meat cut.
banana pepper,Red orange vegetables,0.4250,high,Banana peppers are a type of sweet pepper that falls under the red/orange vegetable category in TFP
bass fish,Seafood,1.9739,high,Bass is a common freshwater and saltwater fish; the Seafood category covers all fish including bass
bear game meat,,,high,Bear game meat is not represented in TFP's mainstream consumer basket; no national-average price available
beaver game meat,,,high,Beaver is a game meat not included in the TFP mainstream consumer basket; no national-average price data available
beef proximates,,,high,"Beef proximates is a nutritional analysis term (protein, fat, moisture, ash content) rather than a food ingredient itself; it has no direct TFP category match."
beefalo game meat,,,high,Beefalo is a hybrid game meat not represented in mainstream TFP consumer baskets; no national-average price data available
beet greens,Dark green vegetables,0.6080,high,"Beet greens are leafy dark green vegetables, fitting directly into the dark green vegetables category."
beluga whale,,,high,Beluga whale is a game/marine mammal not represented in TFP's mainstream US consumer food basket; no national-average price available
bison game meat,,,high,Bison is a game meat not represented in the TFP mainstream-consumer basket; no national-average price available
black plantains,Starchy vegetables,0.4607,high,Black plantains are starchy fruits/vegetables typically used as a savory side dish and fit the starchy vegetables category.
black rice,Staple grains - higher nutrient density,0.5721,high,Black rice is a whole grain variety with higher nutrient density compared to white rice
black turtle beans,"Beans, peas, lentils",0.3206,high,Black turtle beans are a dried legume variety that maps directly to the beans category.
bluefish fish,Seafood,1.9739,high,Bluefish is a common food fish; the Seafood category covers all fish species
boar game meat,,,high,Boar is a game meat not included in the TFP mainstream-consumer basket; no national-average price available
bone marrow caribou,,,high,"Caribou is game meat not represented in the TFP mainstream-consumer basket, and bone marrow from wild game is even further outside typical national-average pricing"
boneless top loin steak,"Meat, higher nutrient density",1.5417,high,Boneless top loin steak is a lean beef cut in raw form; it fits the higher nutrient density meat category.
boneless turkey roast,"Poultry, lower nutrient density",1.2797,medium,A boneless turkey roast is a prepared poultry product; the roasting process and packaged form indicate lower nutrient density compared to raw poultry cuts.
borage,,,high,Borage is an herb/edible flower not commonly found in mainstream US grocery stores or TFP pricing; no fitting category covers culinary herbs or specialty greens at scale.
bottom sirloin beef,"Meat, higher nutrient density",1.5417,high,Bottom sirloin is a lean beef cut that fits the higher nutrient density meat category
breadfruit,Starchy vegetables,0.4607,medium,"Breadfruit is a starchy, carbohydrate-rich tropical fruit commonly used as a vegetable staple in cooking; it fits best with starchy vegetables like potatoes and plantain"
breadfruit seeds seeds,"Nuts & Seeds, higher nutrient density",1.8060,medium,"Breadfruit seeds are edible seeds typically consumed roasted or boiled as a starchy, nutrient-dense food; they fit best in the seeds category."
breast meat ruffed grouse,,,high,Ruffed grouse is a game bird not represented in the TFP mainstream consumer basket; no national-average price available
breast pheasant,,,high,Pheasant is a game bird not represented in the TFP mainstream-consumer basket; no national-average price available
breast quail,"Poultry, higher nutrient density",0.9048,high,Quail breast is a raw poultry cut; plain poultry cuts map to the higher nutrient density category
breast veal,"Meat, higher nutrient density",1.5417,high,"Veal breast is a lean meat cut; it fits the meat category with higher nutrient density for a plain, unprocessed protein source."
broadbeans (fava beans),"Beans, peas, lentils",0.3206,high,Broad beans (fava beans) are legumes that fit directly into the legume category as a raw ingredient
broccoflower,Other vegetables + vegetable combinations,0.4688,medium,"Broccoflower is a hybrid cruciferous vegetable (broccoli-cauliflower cross) that doesn't fit the specific dark green or red/orange vegetable categories, so it maps to the general other vegetables category."
broccoli raab,Dark green vegetables,0.6080,high,Broccoli raab is a dark leafy green cruciferous vegetable closely related to broccoli
brown mushrooms,Other vegetables + vegetable combinations,0.4688,medium,Brown mushrooms are vegetables commonly used as a raw ingredient; they fit best in the catch-all other vegetables category since TFP has no dedicated mushroom subcategory.
buffalo game meat,,,high,Buffalo game meat is not represented in TFP's mainstream-consumer food basket; no national-average price available
bulb fennel,Other vegetables + vegetable combinations,0.4688,high,"Bulb fennel (Florence fennel) is a vegetable that does not fit the specific TFP vegetable categories (dark green, red/orange, starchy, or beans/peas), so it belongs in the catch-all 'Other vegetables' category."
bulgur,Staple grains - higher nutrient density,0.5721,high,"Bulgur is a whole-grain product made from cracked wheat; it retains the bran and germ, making it a higher nutrient density grain."
burbot fish,Seafood,1.9739,high,Burbot is a freshwater fish species; all fish map to the Seafood category
burdock root,,,high,Burdock root is a non-mainstream vegetable not widely represented in the US TFP basket; no national-average price available
butterfish fish,Seafood,1.9739,high,Butterfish is a fish species; raw fish fillets fit directly into the Seafood category
canada goose,,,high,Canada goose is a game bird not included in the TFP mainstream consumer basket; no national-average price available
cantaloupe melons,"Fruit, higher nutrient density",0.6674,high,"Cantaloupe is a fresh whole fruit with no processing, fitting the higher nutrient density fruit category."
capons chicken,"Poultry, higher nutrient density",0.9048,high,"Capons are castrated roosters; as a whole poultry cut, they fit the poultry category, and raw/unprocessed poultry maps to higher nutrient density"
carambola,"Fruit, higher nutrient density",0.6674,high,Carambola (star fruit) is a whole fresh fruit commonly available in US mainstream groceries and fits the higher nutrient density fruit category.
carcass beef,"Meat, higher nutrient density",1.5417,medium,Beef carcass is a raw beef product that yields lean cuts; it belongs in the meat category as a higher nutrient density form when used for cooking.
cardoon,Other vegetables + vegetable combinations,0.4688,medium,"Cardoon is an uncommon thistle-like vegetable that does not fit TFP's main vegetable color/type categories (dark green, red/orange, starchy, or legume vegetables); it maps to the residual 'other vegetables' category."
caribou,,,high,Caribou is a game meat not represented in the TFP mainstream-consumer basket; no national-average price available.
caribou game meat,,,high,Caribou is game meat not represented in the TFP mainstream-consumer basket; no national-average price available
carissa,,,high,"Carissa (Carissa carandas, Asian plum) is a tropical fruit not meaningfully represented in the TFP mainstream US consumer basket; no national-average price data available"
carp fish,Seafood,1.9739,high,Carp is a freshwater fish; the Seafood category covers fish broadly including both saltwater and freshwater varieties
casaba melons,"Fruit, higher nutrient density",0.6674,high,"Casaba melons are whole fresh melons, a nutrient-dense fruit with no processing."
catjang cowpeas,"Beans, peas, lentils",0.3206,high,"Catjang cowpeas are a legume variety that directly fits the beans, peas, and lentils category as a dry legume ingredient."
celeriac,Other vegetables + vegetable combinations,0.4688,high,"Celeriac (celery root) is a root vegetable that does not fit the specific TFP vegetable categories (dark green, red/orange, starchy, or beans/peas); it belongs in the residual vegetables category."
celtuce,Other vegetables + vegetable combinations,0.4688,medium,"Celtuce is a leafy Asian vegetable (stem lettuce) that doesn't fit the specific dark-green or red-orange vegetable categories, making it best classified as an other vegetable."
chanterelle mushrooms,Other vegetables + vegetable combinations,0.4688,medium,"Chanterelle mushrooms are a fresh fungal vegetable not captured by the specific vegetable color/type categories, fitting best in the general 'Other vegetables' category."
chard,Dark green vegetables,0.6080,high,Chard is a leafy dark green vegetable that fits directly into the Dark green vegetables category.
cherimoya,"Fruit, higher nutrient density",0.6674,medium,Cherimoya is a tropical whole fruit with high nutrient density; it fits the fresh fruit category
chia seeds,"Nuts & Seeds, higher nutrient density",1.8060,high,"Chia seeds are nutrient-dense seeds with healthy fats and fiber, fitting the higher nutrient density seeds category."
chicken carotenoids,,,high,"""Chicken carotenoids"" is not a food ingredient but a nutrient compound; TFP categories map to actual foods, not isolated nutrients."
chicken fa,,,high,"The search term 'chicken fa' is incomplete and ambiguous; it could refer to chicken fajitas, chicken fat, or other preparations, making confident categorization impossible."
chicken minerals,,,high,"Chicken minerals is a supplement or fortified product, not a food ingredient; TFP categories cover whole foods and basic ingredients, not isolated nutrient supplements."
chicken proximates,"Poultry, higher nutrient density",0.9048,high,Chicken proximates refers to raw chicken meat components; plain poultry fits the higher nutrient density category for unprocessed poultry
chicken retinol,,,high,"""Chicken retinol"" is not a food ingredient; retinol is a nutrient/compound, not a purchasable food item."
chicory greens,Dark green vegetables,0.6080,high,Chicory greens are a leafy green vegetable with dark coloring; they fit directly into the dark green vegetables category.
chicory roots,Other vegetables + vegetable combinations,0.4688,medium,"Chicory roots are a vegetable/root consumed as food; they don't fit the specialized vegetable categories (dark green, red/orange, starchy, or legume-beans) and belong in the catch-all vegetables category."
chinese broccoli,Dark green vegetables,0.6080,high,Chinese broccoli (gai lan) is a leafy green cruciferous vegetable that fits the dark green vegetables category
chokecherries,"Fruit, higher nutrient density",0.6674,medium,"Chokecherries are small wild berries similar to other whole fruits; they fit the higher nutrient density fruit category as a plain, unprocessed food"
choles,"Beans, peas, lentils",0.3206,high,"Choles (chole) refers to chickpeas, a legume that fits directly into the beans/peas/lentils category"
chrysanthemum leaves,Dark green vegetables,0.6080,medium,Chrysanthemum leaves are a dark leafy green vegetable commonly used in Asian cuisines and fit the dark green vegetable category.
cisco fish,Seafood,1.9739,high,Cisco is a freshwater fish commonly consumed; it fits the Seafood category alongside other fish
cloudberries,"Fruit, higher nutrient density",0.6674,medium,"Cloudberries are a whole berry fruit similar to raspberries and blackberries, fitting the fresh/whole fruit category with higher nutrient density."
cockles,Seafood,1.9739,high,Cockles are shellfish and belong in the Seafood category alongside other mollusks and crustaceans
coconut cream nuts,"Nuts & Seeds, higher nutrient density",1.8060,medium,"Coconut cream is derived from coconut, a tree nut; the unsweetened/less-processed form fits the higher nutrient density nuts category."
coconut meat nuts,"Nuts & Seeds, higher nutrient density",1.8060,high,"Coconut meat is a whole nut/seed product in its raw form, fitting the higher nutrient density category"
coconut milk nuts,"Nuts & Seeds, higher nutrient density",1.8060,medium,Coconut milk nuts is primarily a nut/seed product; coconut is classified as a tree nut in nutritional contexts and fits the higher nutrient density category when raw or minimally processed.
common guavas,"Fruit, higher nutrient density",0.6674,high,"Common guavas are whole fresh fruits with high nutrient density, fitting the whole-fruit category"
cookie,Sweet bakery products,0.9507,high,Cookies are a sweet baked confection product that fits most closely in the sweet bakery products category.
cornsalad,Dark green vegetables,0.6080,high,"Cornsalad (mâche) is a leafy green vegetable similar to lettuce and spinach, fitting the dark green vegetables category."
cowpeas,"Beans, peas, lentils",0.3206,high,"Cowpeas are legumes in the pea family; they map directly to the beans, peas, lentils category as a raw ingredient."
crabapples,"Fruit, higher nutrient density",0.6674,high,Crabapples are whole fruits with high nutrient density despite their small size and tart flavor; they fit the fruit category.
crayfish crustaceans,Seafood,1.9739,high,"Crayfish are crustaceans that belong in the Seafood category, which covers fish and shellfish broadly"
cress,Dark green vegetables,0.6080,high,"Cress is a dark leafy green vegetable similar to arugula and other peppery greens, fitting the dark green vegetables category"
croaker fish,Seafood,1.9739,high,Croaker is a common fish species; fresh fillets or whole fish fit directly into the Seafood category
cured beef,Cured meat,1.2100,high,"Cured beef (e.g., corned beef, beef jerky) is a processed/preserved meat product that falls directly into the Cured meat category"
cured pork,Cured meat,1.2100,high,"Cured pork (bacon, ham, sausage) is processed pork and maps directly to the Cured meat category"
currants,"Fruit, higher nutrient density",0.6674,high,Currants are small dried or fresh berries that fit the whole fruit category with higher nutrient density.
cusk fish,Seafood,1.9739,high,Cusk is a common Atlantic fish and raw fish fillets fit the Seafood category.
custard-apple,"Fruit, higher nutrient density",0.6674,medium,Custard-apple is a whole tropical fruit with moderate nutrient density; it fits the fresh fruit category despite being less common in US markets.
cuttlefish mollusks,Seafood,1.9739,high,"Cuttlefish are mollusks (cephalopods) commonly consumed as seafood, fitting the Seafood category alongside other shellfish."
dark meat chicken,"Poultry, lower nutrient density",1.2797,high,"Dark meat chicken is fattier and less nutrient-dense than white meat, so it fits the lower nutrient density poultry category"
dark meat turkey,"Poultry, lower nutrient density",1.2797,high,Dark meat turkey is a fattier poultry cut; it maps to the lower nutrient density variant
deer game meat,,,high,Deer is game meat not represented in the TFP mainstream-consumer basket; no national-average price available
defatted soy meal,Processed soy products,1.4186,high,Defatted soy meal is a processed soy byproduct used as a protein supplement or ingredient; it fits the processed soy products category.
dock,Dark green vegetables,0.6080,medium,"Dock is a leafy green vegetable similar to spinach and sorrel, fitting the dark green vegetables category."
domesticated duck,"Poultry, higher nutrient density",0.9048,high,Domesticated duck is poultry; a raw or plain-prepared form fits the higher nutrient density category.
domesticated goose,"Poultry, higher nutrient density",0.9048,high,"Domesticated goose is a poultry bird and a raw ingredient, fitting the higher nutrient density poultry category"
drum fish,Seafood,1.9739,high,Drum fish is a common freshwater and saltwater fish; raw fish fillets fit directly into the Seafood category
drumstick leaves,Dark green vegetables,0.6080,medium,Drumstick leaves (moringa oleifera leaves) are a nutrient-dense dark leafy green vegetable commonly consumed in South Asian cuisines.
drumstick pods,Other vegetables + vegetable combinations,0.4688,medium,"Drumstick pods (moringa pods) are a legume vegetable consumed for their pods; while they contain some protein, they are eaten primarily as a vegetable rather than as dried legumes for their protein content, making the general vegetable category the best fit."
drumstick turkey,"Poultry, higher nutrient density",0.9048,high,Turkey drumstick is a raw poultry cut with lean meat; it fits the higher nutrient density poultry category
duck egg,Eggs,0.3829,high,Duck eggs are eggs; the Eggs category covers all egg types regardless of source bird
durian,"Fruit, higher nutrient density",0.6674,medium,"Durian is a tropical fruit commonly eaten fresh; despite its pungent odor and creamy texture, it is a whole fruit fitting the fruit category"
eel fish,Seafood,1.9739,high,Eel is a fish and falls under the Seafood category
egg,Eggs,0.3829,high,Egg is a direct match to the Eggs category
elderberries,"Fruit, higher nutrient density",0.6674,high,"Elderberries are whole berries with high nutrient density; they fit the fruit category for raw, nutrient-dense produce"
elk game meat,,,high,Elk is a game meat not represented in the TFP mainstream-consumer food basket; no national-average price available.
enoki mushrooms,Other vegetables + vegetable combinations,0.4688,medium,Enoki mushrooms are a vegetable ingredient; mushrooms do not have a dedicated TFP category and fit best in the catch-all vegetables category
epazote,,,high,Epazote is a Mexican herb rarely sold in mainstream US grocery stores and not represented in the TFP basket; no national-average price available.
eppaw,,,high,Eppaw (a type of yam or root vegetable from West Africa) is not a mainstream US food item represented in the TFP basket.
european black currants,"Fruit, higher nutrient density",0.6674,high,Black currants are whole berries with high nutritional density and fit the fresh fruit category
eye caribou,,,high,Caribou game meat is not included in the TFP mainstream-consumer basket; no national-average price data available
fa - beef,"Meat, higher nutrient density",1.5417,medium,"FA-beef is a beef cut; without specific fattiness indicators, it maps to the higher nutrient density meat category as a lean option"
fan fillet emu,,,high,Emu is a game bird not represented in the TFP mainstream-consumer basket; no national-average price available for this exotic meat.
fan ostrich,,,high,Ostrich is a game/exotic meat not represented in the TFP mainstream consumer basket; no national-average price available.
farm raised shrimp,Seafood,1.9739,high,Farm-raised shrimp is shellfish and maps directly to the Seafood category
farm raised tilapia,Seafood,1.9739,high,Farm-raised tilapia is a fish and falls squarely within the Seafood category regardless of farming method.
fava beans,"Beans, peas, lentils",0.3206,high,Fava beans are legumes; raw dried or canned fava beans fit the direct beans/peas/lentils category
feijoa,"Fruit, higher nutrient density",0.6674,medium,Feijoa is a whole fruit native to South America with high nutrient density; it fits the fresh fruit category.
fennel bulb,Other vegetables + vegetable combinations,0.4688,high,"Fennel bulb is a raw vegetable that does not fit the specific TFP vegetable categories (dark green, red/orange, starchy, or beans/peas), so it belongs in the catch-all 'Other vegetables' category."
fiddlehead ferns,Dark green vegetables,0.6080,medium,Fiddlehead ferns are an edible green vegetable that fits the dark green vegetables category as a fresh produce item.
flat fillet emu,,,high,Emu is a game/exotic meat not represented in the TFP mainstream-consumer basket; no national-average price available.
foreshank lamb,"Meat, higher nutrient density",1.5417,high,Lamb foreshank is a lean red meat cut; raw cuts map to the higher nutrient density meat category.
free range buffalo,,,high,Buffalo is game meat not included in the TFP mainstream-consumer basket; no national-average price available
free range elk,,,high,Elk is a game meat not included in the TFP mainstream-consumer basket; no national-average price data available
frog legs,,,high,Frog legs are a niche/exotic protein not represented in the TFP mainstream-consumer basket; no national-average price data available.
fruit chayote,Other vegetables + vegetable combinations,0.4688,medium,"Chayote is a gourd-like vegetable that does not fit neatly into dark green, red/orange, or starchy vegetable categories, making the general 'other vegetables' category the best match."
fruit salad,"Fruit, higher nutrient density",0.6674,medium,Fruit salad is primarily whole fruit in a mixed preparation; the fruit component dominates and fits the higher nutrient density category better than a mixed-dishes category
full rump emu,,,high,Emu is a game/exotic meat not included in the USDA Thrifty Food Plan mainstream-consumer basket; no national-average price data available.
