search_term,tfp_category,price_per_100g_2021,confidence,reason
garden cress,Dark green vegetables,0.6080,high,Garden cress is a leafy green vegetable rich in nutrients; it fits the dark green vegetables category
garland chrysanthemum,Dark green vegetables,0.6080,medium,Garland chrysanthemum is a leafy green vegetable commonly used in Asian cuisine and fits the dark green vegetable category.
garlic,Condiments and Sauces,0.8179,medium,Garlic is typically used as a seasoning/flavoring ingredient and best fits the condiments and sauces category for TFP pricing purposes.
ginkgo nuts nuts,"Nuts & Seeds, higher nutrient density",1.8060,medium,"Ginkgo nuts are tree nuts typically consumed raw or roasted; they fit the nuts and seeds category as a whole, minimally-processed food"
goat game meat,,,high,Goat game meat is not represented in the TFP mainstream-consumer basket; TFP does not provide national-average pricing for game meats
goose egg,Eggs,0.3829,high,Goose eggs are eggs; they belong in the Eggs category regardless of the source bird.
gooseberries,"Fruit, higher nutrient density",0.6674,high,Gooseberries are whole berries consumed fresh; they fit the whole fruit category with higher nutrient density
gourd,Other vegetables + vegetable combinations,0.4688,medium,"Gourd is a broad term encompassing squashes and pumpkins, which are starchy or non-starchy vegetables not fitting a more specific TFP category."
grain einkorn,Staple grains - higher nutrient density,0.5721,high,"Einkorn is an ancient whole grain with higher nutritional density than refined grains, fitting the staple grains category for whole grains."
grain fonio,Staple grains - higher nutrient density,0.5721,medium,Fonio is a whole ancient grain from West Africa with high nutritional value; it fits the whole grain category
grain khorasan,Staple grains - higher nutrient density,0.5721,high,Khorasan (Kamut) is a whole grain variety with higher nutrient density compared to refined grains
grape leaves,,,high,Grape leaves are a specialty ingredient not meaningfully covered by TFP categories; they are neither a common vegetable nor a mainstream US dietary staple with a national-average price.
green cauliflower,Other vegetables + vegetable combinations,0.4688,high,"Green cauliflower is a cruciferous vegetable that doesn't fit the specific dark green leafy, red/orange, or starchy vegetable categories; the catch-all category best represents it."
green plantains,Starchy vegetables,0.4607,high,"Green plantains are a starchy vegetable staple, unripe and used as a savory side dish rather than a fruit."
green soybeans,"Beans, peas, lentils",0.3206,high,"Green soybeans (edamame) are immature soybeans in pod form, fitting best with legume/bean categories as a whole-food legume ingredient rather than processed soy."
green turtle,,,high,Green turtle is a game/exotic meat not included in the TFP mainstream consumer basket; no national-average price available.
ground bison,,,high,Bison is a game meat not represented in the TFP mainstream-consumer basket; no national-average price data available.
ground chicken,"Poultry, higher nutrient density",0.9048,high,Ground chicken is a plain poultry ingredient without added processing; it fits the higher nutrient density poultry category.
ground emu,,,high,Emu is a game/exotic meat not included in the TFP mainstream-consumer basket; no national-average price available
ground lamb,"Meat, higher nutrient density",1.5417,high,Ground lamb is a lean red meat cut and fits the higher nutrient density meat category for raw/plain preparations.
ground ostrich,,,high,Ostrich is a game/exotic meat not included in the TFP mainstream-consumer basket; no national-average price data available
ground turkey retinol,"Poultry, higher nutrient density",0.9048,high,Ground turkey is a poultry product; the 'retinol' descriptor indicates nutritional content but does not change the ingredient classification—it remains raw poultry and maps to the higher nutrient density category.
ground veal,"Meat, higher nutrient density",1.5417,high,"Ground veal is a lean red meat cut in its raw/unprocessed form, fitting the higher nutrient density meat category."
groundcherries,"Fruit, higher nutrient density",0.6674,high,"Ground cherries are small whole fruits with edible skin, fitting the higher nutrient density fruit category."
guava,"Fruit, higher nutrient density",0.6674,high,Guava is a whole fresh tropical fruit with high nutritional density; it fits the fruit category best.
guinea hen,"Poultry, higher nutrient density",0.9048,high,Guinea hen is poultry (a game bird raised domestically); raw or plain-prepared forms fit the higher nutrient density poultry category
haddock,Seafood,1.9739,high,Haddock is a common white fish and maps directly to the Seafood category
haddock fish,Seafood,1.9739,high,Haddock is a common white fish; the Seafood category covers all fish and shellfish
haddock minerals,Seafood,1.9739,high,"Haddock is a fish; the term 'minerals' is a descriptor of nutritional content rather than an ingredient modifier, so it maps to the core Seafood category"
haddock proximates,Seafood,1.9739,high,Haddock is a fish; 'proximates' likely refers to nutritional composition data but does not change the ingredient classification to seafood.
halibut fish,Seafood,1.9739,high,Halibut is a fish; fresh fish fillets fit directly into the Seafood category
hawaii mountain yam,Starchy vegetables,0.4607,high,Hawaii mountain yam is a starchy tuber variety that fits the starchy vegetables category alongside potatoes and other root vegetables.
hazelnuts,"Nuts & Seeds, higher nutrient density",1.8060,high,"Hazelnuts are nuts in their raw form, fitting the higher nutrient density category for nuts and seeds."
heart chicken,"Poultry, higher nutrient density",0.9048,high,"Chicken heart is a plain, lean poultry organ; it fits the poultry category as a raw ingredient with high nutrient density"
herring fish,Seafood,1.9739,high,Herring is a fish; fresh fish fillets or whole herring fit directly into the Seafood category
horned owl,,,high,Horned owl is a wild game bird not represented in TFP's mainstream consumer food basket; no national-average price data available
horse game meat,,,high,Horse meat is a game/exotic meat not included in the USDA Thrifty Food Plan's mainstream consumer basket; no national-average price available
huckleberries,"Fruit, higher nutrient density",0.6674,high,Huckleberries are wild berries; fresh whole berries fit the higher nutrient density fruit category
hyacinth beans,"Beans, peas, lentils",0.3206,high,Hyacinth beans are a legume variety; the raw bean form maps directly to the legume/bean category
immature seeds broadbeans,"Beans, peas, lentils",0.3206,high,"Immature seeds (such as young broad beans or fava beans) are legumes in their pod/immature stage and fit the legume category; they are raw ingredients, not prepared dishes."
immature seeds cowpeas (blackeyes),"Beans, peas, lentils",0.3206,high,"Immature seeds of cowpeas (blackeyes) are legumes in their young pod stage, fitting the beans/peas/lentils category as a raw legume ingredient."
immature seeds hyacinth-beans,"Beans, peas, lentils",0.3206,high,"Immature hyacinth-bean seeds are legumes in their young pod stage, fitting the beans/peas/lentils category as a raw legume ingredient."
immature seeds pigeonpeas,"Beans, peas, lentils",0.3206,high,"Immature seeds of pigeonpeas are legumes in their young pod stage, fitting the beans/peas/lentils category as a raw legume ingredient."
immature seeds winged beans,"Beans, peas, lentils",0.3206,medium,Immature seeds (pods) of winged beans are legume vegetables; the legume category best captures their nutritional profile as a protein-rich plant food
indian squash,Starchy vegetables,0.4607,medium,Indian squash (also called bottle gourd or similar varieties) is a starchy vegetable commonly used in cooking and fits the starchy vegetables category.
inside drum emu,,,high,Emu is game/exotic meat not represented in the TFP mainstream consumer basket; no national-average price data available
inside leg ostrich,,,high,Ostrich is a game/exotic meat not represented in the TFP mainstream-consumer food basket; no national-average price data available.
inside strip ostrich,,,high,Ostrich is a game/exotic meat not represented in TFP's mainstream consumer food basket; no national-average price data available
irishmoss seaweed,,,high,Irish moss seaweed is not a mainstream US food ingredient covered by TFP categories; it is a specialty/niche ingredient without a national-average price model in the Thrifty Food Plan.
jackfruit,"Fruit, higher nutrient density",0.6674,medium,Jackfruit is a tropical fruit typically eaten fresh or minimally processed; it fits the whole fruit category as a higher nutrient density option.
japanese persimmons,"Fruit, higher nutrient density",0.6674,high,"Japanese persimmons are fresh whole fruit; they fit the higher nutrient density fruit category as a plain, unprocessed ingredient."
java-plum,"Fruit, higher nutrient density",0.6674,medium,Java-plum (also called jambul or black plum) is a whole fruit native to South Asia and increasingly available in US markets; it fits the fresh fruit category as a higher nutrient density option.
jerusalem-artichokes,Other vegetables + vegetable combinations,0.4688,medium,"Jerusalem artichokes are a starchy root vegetable that doesn't fit dark green, red/orange, or the specific starchy vegetable categories, making the residual 'other vegetables' category the best fit."
jew's ear,,,high,Jew's ear is a fungus/mushroom not commonly sold in mainstream US food markets and lacks a specific TFP category; mushrooms are not explicitly covered in the provided TFP categories.
jicama,Other vegetables + vegetable combinations,0.4688,high,"Jicama is a starchy root vegetable that doesn't fit into the specific vegetable categories (dark green, red/orange, or beans/peas), so it belongs in the catch-all other vegetables category."
jujube,"Fruit, higher nutrient density",0.6674,medium,"Jujubes are small dried fruits similar to dates; they fit the whole fruit category as a plain, minimally processed fruit product."
kelp seaweed,,,high,Kelp seaweed is not a mainstream U.S. food item in the TFP commodity basket; it lacks a national-average price representation in standard USDA food categories.
kohlrabi,Other vegetables + vegetable combinations,0.4688,high,"Kohlrabi is a cruciferous vegetable that doesn't fit into the specific vegetable subcategories (dark green, red/orange, starchy, or beans/peas), so it maps to the catch-all category."
kumquat,"Fruit, higher nutrient density",0.6674,high,Kumquats are whole citrus fruits typically eaten raw or fresh; they fit the higher nutrient density fruit category.
lamb,"Meat, higher nutrient density",1.5417,high,Lamb is a lean red meat cut that fits the higher nutrient density meat category when purchased as a raw ingredient.
lambsquarters,Dark green vegetables,0.6080,high,"Lambsquarters is a leafy green vegetable with high nutritional density, fitting the dark green vegetables category."
laver seaweed,,,high,Laver seaweed is not a mainstream US food item in the TFP consumer basket; it is a specialty/ethnic ingredient without a dedicated or appropriate category match.
leafy tips balsam-pear (bitter gourd),Dark green vegetables,0.6080,high,Leafy tips of bitter gourd (balsam-pear) are a dark green leafy vegetable commonly consumed as a cooked green.
leafy tips cowpeas,Dark green vegetables,0.6080,high,"Leafy tips of cowpeas are the edible green leaves of the plant, which are a dark leafy vegetable regardless of the legume origin."
leaves fireweed,,,high,Fireweed leaves are a foraged wild plant not commonly sold in mainstream US markets and not represented in the TFP national-average pricing basket.
leg lamb,"Meat, higher nutrient density",1.5417,high,Lamb leg is a lean red meat cut that fits the higher nutrient density meat category.
leg pheasant,,,high,Pheasant is a game bird not represented in the TFP mainstream-consumer basket; no national-average price available
leg veal,"Meat, higher nutrient density",1.5417,high,Veal leg is a lean cut of meat and fits the higher nutrient density meat category as a raw protein ingredient.
lemon grass (citronella),,,high,Lemongrass is a specialized herb/aromatic ingredient not mainstream in the TFP basket; no dedicated herb or spice category exists to map it appropriately.
lemon peel,,,high,Lemon peel is a processing byproduct/ingredient not meaningfully represented as a standalone food item in TFP's mainstream consumer basket; it is typically used as a garnish or flavoring in very small amounts rather than consumed as a primary food.
light meat turkey from whole,"Poultry, higher nutrient density",0.9048,high,"Light meat turkey from a whole bird is raw poultry in its plainest form, fitting the higher nutrient density category."
ling fish,Seafood,1.9739,high,Ling is a saltwater fish commonly sold fresh or frozen; it fits directly in the Seafood category
lingcod fish,Seafood,1.9739,high,Lingcod is a fish; raw fillets fit directly into the Seafood category
litchis,"Fruit, higher nutrient density",0.6674,high,Litchis are whole fresh fruits with good nutritional content; they fit the higher nutrient density fruit category
liver caribou,,,high,Caribou is a game meat not represented in the TFP mainstream-consumer food basket; no national-average price data available.
liver goose,,,high,Goose liver is a game bird organ product not represented in mainstream US TFP categories; no national-average price data available
liver walrus,,,high,Walrus is a marine mammal not included in mainstream US food consumption; TFP does not provide national-average pricing for game or exotic marine mammals.
lobster crustaceans,Seafood,1.9739,high,Lobster is a crustacean/shellfish that falls directly under the Seafood category
loin beef,"Meat, higher nutrient density",1.5417,high,Loin beef is a lean cut of beef that fits the higher nutrient density meat category.
loin veal,"Meat, higher nutrient density",1.5417,high,"Veal loin is a lean cut of meat; it fits the higher nutrient density meat category as a plain, minimally-processed protein."
longans,"Fruit, higher nutrient density",0.6674,high,Longans are a whole tropical fruit with similar nutritional profile to other fresh fruits; the higher nutrient density category is appropriate for this unprocessed form
loquats,"Fruit, higher nutrient density",0.6674,high,Loquats are a whole fruit commonly consumed fresh; they fit the higher nutrient density fruit category
lotus root,Starchy vegetables,0.4607,medium,Lotus root is a starchy tuber vegetable commonly used in Asian cuisine; it fits the starchy vegetables category.
lotus seeds seeds,"Nuts & Seeds, higher nutrient density",1.8060,medium,Lotus seeds are seeds consumed as a whole food ingredient; they fit the nuts and seeds category with higher nutrient density for a raw/plain form.
lupins,"Beans, peas, lentils",0.3206,medium,"Lupins are legume seeds with nutritional profiles similar to beans and lentils, fitting naturally into the legume category."
mackerel fish,Seafood,1.9739,high,Mackerel is a fish; fresh fish fillets or whole fish fit the Seafood category
mahimahi fish,Seafood,1.9739,high,Mahimahi is a fish commonly consumed in the United States; it fits directly into the Seafood category
maitake mushrooms,Other vegetables + vegetable combinations,0.4688,medium,Maitake mushrooms are fungi typically classified with vegetables in culinary and nutritional contexts; the broad 'Other vegetables' category is the best fit in TFP.
mamey sapote,,,high,Mamey sapote is a tropical fruit not commonly available in US mainstream markets and lacks established TFP pricing data.
mammy-apple,,,high,Mamey apple (mammy-apple) is a tropical fruit not mainstream in US consumer markets and lacks a specific TFP category match; no national-average price data available.
mango,"Fruit, higher nutrient density",0.6674,high,Mango is a whole fresh fruit with good nutritional density; it fits the higher nutrient density fruit category
masa harina corn flour,Staple grains - higher nutrient density,0.5721,high,"Masa harina is a corn flour made from treated whole corn kernels; it is a staple grain ingredient used for traditional tortillas and tamales, fitting the higher nutrient density category as a less-refined grain product."
mashu roots,,,high,Mashu (Dioscorea japonica) is a Japanese mountain yam variety not commonly sold in mainstream U.S. food markets; TFP does not include regional Asian tuber varieties.
meat moose,,,high,Moose is game meat not represented in the TFP mainstream-consumer basket; no national-average price available
meat only guinea hen,"Poultry, higher nutrient density",0.9048,high,"Guinea hen is poultry; the meat-only specification indicates a raw/plain cut, fitting the higher nutrient density category."
meat only quail,,,high,Quail is a game bird not commonly sold in mainstream US markets; TFP does not provide national-average pricing for game poultry
meat walrus,,,high,Walrus is a marine mammal game meat not represented in TFP's mainstream consumer basket; no national-average price data available
mechanically deboned poultry,"Poultry, lower nutrient density",1.2797,medium,Mechanically deboned poultry is a processed form of poultry meat with lower nutrient density due to processing and fat content.
mechanically deboned turkey,"Poultry, lower nutrient density",1.2797,medium,Mechanically deboned turkey is a processed poultry product with lower nutrient density due to its mechanical processing and typical fat/binder additions.
milkfish fish,Seafood,1.9739,high,Milkfish is a common fish species; raw fish fillets fit directly into the Seafood category
millet,Staple grains - higher nutrient density,0.5721,high,"Millet is a whole grain and staple carbohydrate source, fitting the higher nutrient density grain category."
minerals - beef,,,high,"""Minerals - beef"" is not a food ingredient but rather a nutritional attribute label; it does not correspond to an actual consumable product that TFP categories model."
mixed salad greens,Dark green vegetables,0.6080,high,"Mixed salad greens are predominantly composed of dark leafy greens like lettuce, spinach, and arugula, which fit the dark green vegetables category."
monkfish fish,Seafood,1.9739,high,Monkfish is a fish and fits directly into the Seafood category
moose game meat,,,high,Moose is game meat not represented in the TFP mainstream-consumer basket; no national-average price available
morel mushrooms,Other vegetables + vegetable combinations,0.4688,medium,Morel mushrooms are fungi used as a vegetable ingredient in cooking; the 'Other vegetables' category is the best fit for specialty vegetables not covered by color-specific categories.
mothbeans,"Beans, peas, lentils",0.3206,high,"Mothbeans are a legume variety commonly used in Indian cuisine and fit directly into the beans, peas, lentils category as a raw ingredient."
mulberries,"Fruit, higher nutrient density",0.6674,high,"Mulberries are whole fresh berries with no processing, fitting the higher nutrient density fruit category."
mullet fish,Seafood,1.9739,high,Mullet is a fish; raw fish fillets fit directly into the Seafood category
mung beans,"Beans, peas, lentils",0.3206,high,Mung beans are legumes that fit directly into the legumes category as a raw ingredient.
mungo beans,"Beans, peas, lentils",0.3206,high,"Mungo beans are a legume variety; dry beans fit directly into the beans, peas, lentils category"
muscadine grapes,"Fruit, higher nutrient density",0.6674,high,Muscadine grapes are whole fresh fruit with good nutritional profile; they fit the higher nutrient density fruit category
mushrooms,Other vegetables + vegetable combinations,0.4688,high,Mushrooms are fungi classified as vegetables in culinary and nutritional contexts; they fit best in the general vegetable category since TFP has no specific fungi or mushroom category.
muskrat game meat,,,high,Muskrat is a game meat not represented in the TFP mainstream-consumer food basket; no national-average price data available
mussel mollusks,Seafood,1.9739,high,Mussels are shellfish; the Seafood category covers all shellfish including mussels
mustard greens,Dark green vegetables,0.6080,high,Mustard greens are a dark leafy green vegetable that fit directly into the Dark green vegetables category
mustard spinach,Dark green vegetables,0.6080,high,"Mustard spinach is a dark leafy green vegetable, fitting directly into the dark green vegetables category"
native persimmons,"Fruit, higher nutrient density",0.6674,high,Native persimmons are whole fresh fruits with no processing; they fit the higher nutrient density fruit category
new zealand beef,"Meat, higher nutrient density",1.5417,high,Beef is a red meat; New Zealand beef is a lean cut sourced internationally but fits the higher nutrient density meat category for raw cuts.
new zealand lamb,"Meat, higher nutrient density",1.5417,high,New Zealand lamb is a lean red meat cut; fresh lamb fits the higher nutrient density meat category
new zealand spinach,Dark green vegetables,0.6080,high,New Zealand spinach is a leafy green vegetable despite its name (it is not true spinach but functionally similar); it belongs in the dark green vegetables category.
nopales,Other vegetables + vegetable combinations,0.4688,medium,Nopales (cactus paddle) are a vegetable; they don't fit the specific TFP vegetable color/type categories and belong in the catch-all category.
oat bran,"Cereals, higher nutrient density",0.6543,high,"Oat bran is a whole-grain cereal product with high fiber and nutrient density, fitting the cereals category."
ocean perch fish,Seafood,1.9739,high,Ocean perch is a fish; raw fish fillets fit directly in the Seafood category
octopus mollusks,Seafood,1.9739,high,Octopus is a mollusk and marine protein that falls under the broad Seafood category alongside fish and shellfish.
oheloberries,"Fruit, higher nutrient density",0.6674,medium,Oheloberries are a wild Hawaiian berry variety; as a whole fruit they fit the higher nutrient density fruit category
orange juice,100% juice,0.1952,high,Orange juice is a 100% fruit juice product and maps directly to the dedicated juice category
orange peel,,,high,Orange peel is a processed byproduct/ingredient not meaningfully covered as a standalone item in TFP categories; it is typically used as a flavoring or zest rather than a primary food component.
oriental radishes,Other vegetables + vegetable combinations,0.4688,high,"Oriental radishes (daikon or similar varieties) are vegetables not fitting dark green, red/orange, or starchy categories, so they fall under the catch-all vegetables category."
outside drum emu,,,high,Emu is game/exotic poultry not represented in TFP's mainstream US consumer food basket; 'outside drum' cut designation further indicates a specialty item without national-average pricing
outside leg ostrich,,,high,Ostrich is a game/exotic meat not included in the TFP mainstream consumer basket; no national-average price data available
outside strip ostrich,,,high,Ostrich is game/exotic poultry not represented in TFP's mainstream US consumer food basket; no national-average price data available.
overripe plantains,Starchy vegetables,0.4607,high,"Plantains are starchy vegetables, and overripe ones are still in their raw/whole ingredient form suitable for TFP pricing"
oyster mushrooms,Other vegetables + vegetable combinations,0.4688,medium,Oyster mushrooms are a fungal vegetable ingredient; they fit best in the general vegetables category since TFP lacks a specific mushroom classification.
parsley,Dark green vegetables,0.6080,high,"Parsley is a dark leafy herb that fits the dark green vegetables category as a raw, nutrient-dense leafy green ingredient."
pearled farro,Staple grains - higher nutrient density,0.5721,high,Pearled farro is a whole grain product with good nutritional profile; it belongs in the staple grains category for higher nutrient density
peeled cucumber,Other vegetables + vegetable combinations,0.4688,high,"Peeled cucumber is a raw vegetable that doesn't fit the specific dark green or red/orange categories, so it maps to the general 'Other vegetables' category."
perch fish,Seafood,1.9739,high,Perch is a freshwater fish and falls under the Seafood category which covers fish broadly.
persimmon,"Fruit, higher nutrient density",0.6674,high,Persimmon is a whole fresh fruit with moderate nutrient density; it fits the fruit category rather than juices or processed preparations.
pheasant,,,high,Pheasant is a game bird not represented in the TFP mainstream-consumer basket; no national-average price available
pike fish,Seafood,1.9739,high,Pike is a freshwater fish that fits directly into the Seafood category
