search_term,tfp_category,price_per_100g_2021,confidence,reason
pink grapefruit juice,100% juice,0.1952,high,Pink grapefruit juice is a citrus juice that qualifies as 100% juice when it contains only juice with no added sugars or water.
pitanga,"Fruit, higher nutrient density",0.6674,medium,"Pitanga (Brazilian cherry) is a whole tropical fruit with good nutritional density, fitting the fresh fruit category."
pods balsam-pear (bitter gourd),Other vegetables + vegetable combinations,0.4688,medium,"Bitter gourd (balsam-pear pods) is a vegetable but doesn't fit the specific dark-green, red-orange, or starchy vegetable categories; it belongs in the catch-all other vegetables category."
pokeberry shoots,,,high,Pokeberry shoots are a wild/foraged plant not typically represented in mainstream US food commerce or the TFP's national-average pricing basket.
polar bear,,,high,Polar bear is a game meat not represented in the TFP mainstream-consumer food basket; no national-average price available
pollock,Seafood,1.9739,high,Pollock is a common white fish; it maps directly to the Seafood category
pollock fish,Seafood,1.9739,high,Pollock is a common fish; raw fillets fit directly into the Seafood category
pollock minerals,Seafood,1.9739,high,"Pollock is a common white fish; the search term 'pollock minerals' refers to the fish itself, not a supplement or mineral product, so it maps to the Seafood category"
pollock nitrogen,Seafood,1.9739,high,Pollock is a common fish species; the nitrogen descriptor is likely a product variant or specification detail that does not change its fundamental categorization as seafood.
pollock proximates,Seafood,1.9739,high,"Pollock is a white fish; despite the technical 'proximates' reference, the ingredient itself is plain seafood and maps to the Seafood category"
pollock retinol,Seafood,1.9739,high,Pollock is a fish; the retinol descriptor notes its nutritional content but does not change its primary ingredient classification.
pompano fish,Seafood,1.9739,high,Pompano is a common fish species; the Seafood category directly covers fish fillets and whole fish
pork bockwurst,Cured meat,1.2100,high,Bockwurst is a German sausage made from pork and cured/processed; it fits the cured meat category alongside other processed pork products like bacon and sausage
porterhouse steak fa - beef,"Meat, higher nutrient density",1.5417,high,Porterhouse steak is a lean beef cut from the loin; raw steak ingredients map to the higher nutrient density meat category
porterhouse steak minerals - beef,"Meat, higher nutrient density",1.5417,high,"Porterhouse steak is a lean beef cut that fits the higher nutrient density meat category for raw, unprocessed beef."
potherb jute,Dark green vegetables,0.6080,medium,Potherb jute (Corchorus olitorius) is a leafy green vegetable commonly used in African and Asian cuisines; it fits the dark green vegetables category as a raw ingredient.
pout fish,Seafood,1.9739,high,Pout is a common Atlantic fish species; it fits the Seafood category like other fish.
prairie turnips,,,high,Prairie turnips (tipsin/breadroot) are a foraged Native American plant not represented in the mainstream US TFP consumer basket; no national-average price available.
prickly pears,"Fruit, higher nutrient density",0.6674,high,Prickly pears are whole fresh fruits with nutritional density; they fit the higher nutrient density fruit category
pummelo,"Fruit, higher nutrient density",0.6674,high,Pummelo is a citrus fruit similar to grapefruit; fresh whole citrus fruits fit the higher nutrient density fruit category
pumpkin flowers,Other vegetables + vegetable combinations,0.4688,medium,"Pumpkin flowers are an edible flower vegetable that doesn't fit any of the more specific TFP vegetable categories (dark green, red/orange, starchy, or beans/peas), so they map to the general other vegetables category."
pumpkin leaves,Dark green vegetables,0.6080,high,Pumpkin leaves are a dark leafy green vegetable similar to other cooked greens like spinach or kale.
purple passion-fruit juice,100% juice,0.1952,medium,"Passion-fruit juice is a fruit juice product; if it is 100% juice with no added sweeteners, it maps to the 100% juice category."
purslane,Dark green vegetables,0.6080,medium,"Purslane is a leafy green vegetable with a slightly succulent appearance; it fits the dark green vegetables category as a raw, edible green."
quail,"Poultry, higher nutrient density",0.9048,medium,Quail is a small game bird classified as poultry; raw quail meat fits the higher nutrient density poultry category
quail egg,Eggs,0.3829,high,Quail eggs are eggs; they fit the direct Eggs category just like chicken eggs
quinces,"Fruit, higher nutrient density",0.6674,high,Quinces are whole fruits with higher nutrient density when raw or minimally processed.
rabbit game meat,,,high,Rabbit is a game meat not included in the TFP mainstream consumer basket; no national-average price data available.
radicchio,Dark green vegetables,0.6080,medium,Radicchio is a dark leafy vegetable with a purple-red hue but classified botanically as a chicory with dark green nutritional properties similar to other leafy greens.
retail cuts beef,"Meat, higher nutrient density",1.5417,high,"Retail cuts of beef are raw meat cuts; without specification of fattiness, plain beef cuts default to the higher nutrient density category"
retail parts turkey,"Poultry, higher nutrient density",0.9048,high,"Turkey parts (breast, thighs, etc.) are raw poultry cuts; retail parts indicate a plain ingredient form matching the higher nutrient density category."
rhubarb,"Fruit, higher nutrient density",0.6674,medium,"Rhubarb is a plant stalk commonly used in culinary applications as a fruit; despite being technically a vegetable botanically, it is treated as a fruit in cooking and nutrition contexts and fits the higher nutrient density fruit category as a whole-food ingredient."
rib lamb,"Meat, higher nutrient density",1.5417,medium,"Lamb ribs are a red meat cut; while fattier than lean cuts, they are raw/unprocessed ingredients that fit the meat category better than mixed dishes."
rib veal,"Meat, higher nutrient density",1.5417,high,"Veal rib is a lean red meat cut; it belongs in the meat category with higher nutrient density since it is a plain, unprocessed cut"
roasting chicken,"Poultry, higher nutrient density",0.9048,high,"A roasting chicken is a whole poultry bird suitable for raw preparation; it fits the higher nutrient density poultry category as an unprocessed, plain ingredient form."
rockfish fish,Seafood,1.9739,high,Rockfish is a common fish species; fresh fillets or whole rockfish fit directly into the Seafood category
roe fish,Seafood,1.9739,medium,Fish roe (eggs) is a seafood product derived from fish and fits within the broad Seafood category
root wasabi,Condiments and Sauces,0.8179,medium,Wasabi root is typically processed into a paste or powder condiment used as a flavoring agent in cuisines.
roselle,"Fruit, higher nutrient density",0.6674,medium,Roselle is a tropical fruit (hibiscus sabdariffa) with edible calyces commonly consumed fresh or brewed as tea; as a whole fruit ingredient it fits the higher nutrient density fruit category
roughy fish,Seafood,1.9739,high,Roughy is a fish species commonly consumed in the US; it fits the Seafood category
round ostrich,,,high,Ostrich is a game bird not represented in TFP's mainstream consumer basket; no national-average price available.
rowal,,,high,Rowal is not a commonly recognized food ingredient in mainstream US cuisine and does not match any standard TFP category.
sablefish fish,Seafood,1.9739,high,Sablefish is a fish species; raw fillets fit directly into the Seafood category
salmonberries,"Fruit, higher nutrient density",0.6674,high,"Salmonberries are whole berries similar to raspberries and blackberries, fitting the whole fruit category"
salsify,Other vegetables + vegetable combinations,0.4688,medium,"Salsify is an uncommon root vegetable that does not fit the specific vegetable categories (dark green, red/orange, starchy, or legume-based) and belongs in the catch-all category."
sandwich steaks beef,"Meat, higher nutrient density",1.5417,high,"Sandwich steaks are beef cuts suitable for grilling or cooking; as a raw/plain meat ingredient, they fit the higher nutrient density meat category"
sapodilla,"Fruit, higher nutrient density",0.6674,medium,Sapodilla is a whole tropical fruit with nutritional value; it fits the whole fruit category for higher nutrient density.
scallop mollusks,Seafood,1.9739,high,Scallops are shellfish/mollusks and fall directly under the Seafood category
scup fish,Seafood,1.9739,high,Scup is a common Atlantic fish species; it fits directly into the Seafood category
sea bass fish,Seafood,1.9739,high,Sea bass is a fish; fresh fillets fit the Seafood category
seal,,,high,Seal is a marine game mammal not included in TFP's mainstream consumer food basket; no national-average price available
seatrout fish,Seafood,1.9739,high,Seatrout is a fish species; fresh fish fillets or whole fish fit directly into the Seafood category
sesame butter seeds,Nut & seed butters,1.0914,high,Sesame butter is a seed-based spread that fits the dedicated nut & seed butters category rather than whole seeds.
sesbania flower,,,high,"Sesbania flowers are an uncommon, region-specific vegetable not mainstream in US consumer diet; TFP does not include a category for edible flowers or this particular plant"
shad fish,Seafood,1.9739,high,Shad is a fish species; raw fish fillets fit directly into the Seafood category
shank crosscuts beef,"Meat, higher nutrient density",1.5417,high,Beef shank crosscuts are a lean red meat cut suitable for stewing or braising; the raw ingredient maps to the higher nutrient density meat category.
shank veal,"Meat, higher nutrient density",1.5417,high,Veal shank is a lean cut of veal (young beef); raw meat cuts fit the meat category with higher nutrient density for plain/unprocessed forms.
shark fish,Seafood,1.9739,high,Shark is a fish and falls under the broad Seafood category.
sheefish fish,Seafood,1.9739,medium,Sheefish is a freshwater fish species; it falls under the broad Seafood category that covers fish and shellfish
sheepshead fish,Seafood,1.9739,high,Sheepshead is a common edible fish species that fits directly into the Seafood category
shoulder lamb,"Meat, higher nutrient density",1.5417,high,"Lamb shoulder is a lean red meat cut and fits the higher nutrient density meat category as a raw, plain ingredient."
shoulder veal,"Meat, higher nutrient density",1.5417,high,Veal shoulder is a lean cut of red meat and fits the meat category for higher nutrient density.
sirloin veal,"Meat, higher nutrient density",1.5417,high,Sirloin is a lean cut of veal (calf meat); veal fits the meat category and sirloin is a higher nutrient density cut.
sitka deer (venison),,,high,Venison (wild deer) is a game meat not included in the TFP mainstream-consumer basket; no national-average price data available
skin turkey,"Poultry, lower nutrient density",1.2797,high,"Turkey skin is a poultry product with higher fat content, fitting the lower nutrient density category"
small white beans,"Beans, peas, lentils",0.3206,high,Small white beans are a raw legume ingredient and map directly to the beans/peas/lentils category.
smelt fish,Seafood,1.9739,high,Smelt is a small fish; the Seafood category covers all fish and shellfish regardless of size or type
snail mollusks,,,high,Snails (escargot) are an exotic/specialty mollusk not represented in the TFP mainstream-consumer basket; no national-average price available.
snapper fish,Seafood,1.9739,high,Snapper is a common fish; the Seafood category covers all fish and shellfish
sorghum,Staple grains - higher nutrient density,0.5721,high,"Sorghum is a whole grain used as a staple carbohydrate source, similar to other whole grains like brown rice and oats."
sour cherries,"Fruit, higher nutrient density",0.6674,high,"Sour cherries are whole fresh fruit with no processing, fitting the higher nutrient density fruit category"
soursop,"Fruit, higher nutrient density",0.6674,medium,Soursop is a tropical whole fruit with high nutrient density when consumed fresh; it fits the fruit category best despite being less common in US mainstream markets.
soy flour,Processed soy products,1.4186,high,Soy flour is a processed soy product derived from soybeans; it fits the dedicated soy products category
soybeans,"Beans, peas, lentils",0.3206,high,"Soybeans are legumes and fit directly into the beans, peas, lentils category as a raw ingredient."
spiny lobster crustaceans,Seafood,1.9739,high,Spiny lobster is a crustacean/shellfish and falls under the broad Seafood category
spirulina seaweed,,,high,Spirulina is a specialized nutritional supplement/superfood powder not part of the mainstream TFP food basket; no standard national-average price category applies
spot fish,Seafood,1.9739,high,Spot fish is a common edible fish species; it fits directly into the Seafood category.
sprouted alfalfa seeds,"Nuts & Seeds, higher nutrient density",1.8060,medium,"Sprouted alfalfa seeds are seeds in their sprouted form, representing a nutrient-dense whole food that fits the seeds category"
sprouted lentils,"Beans, peas, lentils",0.3206,high,Sprouted lentils are still a raw legume ingredient in their primary form; they belong in the legume category rather than a mixed dish category
sprouted radish seeds,"Nuts & Seeds, higher nutrient density",1.8060,medium,"Sprouted radish seeds are seeds in their sprouted form, fitting the seeds subcategory of nuts and seeds; sprouting increases nutrient density."
squab,"Poultry, higher nutrient density",0.9048,high,"Squab is young pigeon meat, a poultry product typically sold fresh; it fits the poultry category as a plain, unprocessed protein"
squid mollusks,Seafood,1.9739,high,Squid is a mollusk commonly consumed as seafood; it fits within the broad Seafood category alongside fish and shellfish.
squirrel game meat,,,high,Squirrel is game meat not represented in the TFP mainstream-consumer basket; no national-average price available
stalks broccoli,Dark green vegetables,0.6080,high,"Broccoli stalks are part of the broccoli plant, which is a dark green vegetable"
starfruit,"Fruit, higher nutrient density",0.6674,medium,Starfruit is a fresh whole fruit with good nutritional density; it fits the general fruit category despite being somewhat exotic
stewing chicken,"Poultry, lower nutrient density",1.2797,medium,"Stewing chicken is a tougher, fattier cut typically used for slow cooking in dishes, making it lower nutrient density compared to raw breast meat."
strawberry guavas,"Fruit, higher nutrient density",0.6674,high,"Strawberry guavas are whole fruits; they fit the higher nutrient density fruit category as a fresh, unprocessed fruit."
sturgeon fish,Seafood,1.9739,high,Sturgeon is a fish; fresh fish fillets fit the Seafood category regardless of species
succotash,Mixed Dishes - Vegetables - higher nutrient density,0.5224,medium,Succotash is a traditional vegetable mixture of lima beans and corn; it is a prepared dish combining legumes and starchy vegetables.
sucker fish,Seafood,1.9739,medium,Sucker fish is a freshwater fish species and falls under the broad Seafood category that covers fish.
sugar-apples,"Fruit, higher nutrient density",0.6674,medium,Sugar-apples are a tropical fruit with natural sugars; they map to the whole fruit category as a fresh/minimally processed option.
sunfish fish,Seafood,1.9739,medium,Sunfish is a freshwater fish commonly consumed as food; it falls under the Seafood category which covers fish broadly.
sweet potato leaves,Dark green vegetables,0.6080,high,Sweet potato leaves are a dark leafy green vegetable and fit the dark green vegetables category.
swiss chard,Dark green vegetables,0.6080,high,Swiss chard is a dark leafy green vegetable that fits directly into the dark green vegetables category.
swordfish fish,Seafood,1.9739,high,Swordfish is a fish and falls directly under the Seafood category
tamarinds,"Fruit, higher nutrient density",0.6674,high,"Tamarinds are a tropical fruit with a tart, tangy flavor typically consumed whole or used in cooking; they fit the whole fruit category as a minimally processed ingredient."
taro leaves,Dark green vegetables,0.6080,medium,Taro leaves are dark leafy greens commonly used as a vegetable in cooking; they fit the dark green vegetables category.
taro shoots,Other vegetables + vegetable combinations,0.4688,medium,Taro shoots are young leafy vegetable sprouts; they lack a dedicated TFP category and best fit the broad 'Other vegetables' category.
tenderloin ostrich,,,high,Ostrich is a game/exotic meat not represented in the TFP mainstream-consumer basket; no national-average price available
thiamin vit d,,,high,"Thiamin and vitamin D are nutritional supplements/nutrients, not food ingredients; TFP categories are designed for actual foods, not isolated vitamins."
tilefish fish,Seafood,1.9739,high,Tilefish is a fish species; it maps directly to the Seafood category
tip trimmed ostrich,,,high,Ostrich is a game/exotic meat not represented in TFP's mainstream US consumer food basket; no national-average price data available
tommy atkins mango,"Fruit, higher nutrient density",0.6674,high,"Tommy Atkins mango is a fresh, whole fruit variety commonly available in US markets and fits the higher nutrient density fruit category."
tongue caribou,,,high,Caribou tongue is game meat from a non-domestic animal; TFP does not include game meats in its mainstream consumer basket
top loin ostrich,,,high,Ostrich is game/exotic poultry not represented in TFP's mainstream consumer basket; no national-average price available
trout fish,Seafood,1.9739,high,Trout is a fish; fresh fish fillets or whole trout fit directly into the Seafood category
turbot fish,Seafood,1.9739,high,Turbot is a flatfish commonly eaten fresh; seafood category covers all fish and shellfish
turkey egg,Eggs,0.3829,high,Turkey eggs are eggs from a poultry bird; they map directly to the Eggs category just as chicken eggs do
underripe plantains,Starchy vegetables,0.4607,high,Plantains are starchy vegetables commonly used in cuisines worldwide; underripe plantains are typically cooked as a vegetable rather than eaten as fruit.
vinespinach,Dark green vegetables,0.6080,high,"Vinespinach is a dark leafy green vegetable similar to spinach and kale, fitting directly into the dark green vegetables category."
vit e - beef,"Meat, higher nutrient density",1.5417,high,"This is beef, a red meat; the search term's 'vit e' prefix suggests a nutrient-focused context, so the higher nutrient density category is most appropriate."
wakame seaweed,,,high,Wakame seaweed is not a mainstream US food represented in the TFP categories; no national-average price baseline exists for this specialty Asian ingredient.
walrus,,,high,Walrus is a game/marine mammal not represented in TFP's mainstream consumer food basket; no national-average price data available.
watercress,Dark green vegetables,0.6080,high,Watercress is a dark leafy green vegetable with high nutrient density
waxgourd,Other vegetables + vegetable combinations,0.4688,medium,"Waxgourd (also called winter melon) is a pale, mild vegetable that does not fit TFP's specific vegetable categories (dark green, red/orange, or starchy), so it maps to the residual 'Other vegetables' category."
whelk mollusks,Seafood,1.9739,high,"Whelks are marine mollusks (shellfish) and fit directly into the Seafood category alongside other shellfish like clams, mussels, and oysters."
white grapefruit juice,100% juice,0.1952,high,White grapefruit juice is a citrus juice that qualifies as 100% juice when unsweetened/unprocessed
white icicle radishes,Other vegetables + vegetable combinations,0.4688,high,"White icicle radishes are a raw vegetable that doesn't fit the specific vegetable categories (dark green, red/orange, starchy, or beans/peas), so they belong in the catch-all vegetables category."
white sorghum bran,Staple grains - higher nutrient density,0.5721,medium,"White sorghum bran is a whole-grain byproduct with higher nutrient density compared to refined grains, fitting the staple grains category."
white sorghum flour,Staple grains - higher nutrient density,0.5721,medium,"White sorghum flour is a whole-grain flour product that functions as a staple grain ingredient for cooking and baking, fitting the higher nutrient density category for unrefined grain products."
white sorghum grain,Staple grains - higher nutrient density,0.5721,high,"White sorghum grain is a whole grain staple similar to brown rice or oats, fitting the higher nutrient density grain category."
wild duck,,,high,Wild duck is a game bird not represented in the TFP mainstream-consumer basket; no national-average price available for game poultry
wing turkey,"Poultry, lower nutrient density",1.2797,high,Turkey wings are a poultry cut with higher fat content; the lower nutrient density category is appropriate for this fattier poultry preparation
winged bean leaves,Dark green vegetables,0.6080,medium,Winged bean leaves are edible leafy greens with nutritional properties similar to other dark leafy vegetables.
winged bean tuber,,,high,Winged bean tubers are a tropical legume variety not commonly available in mainstream US food markets; TFP pricing does not cover this specialty item
winged beans,"Beans, peas, lentils",0.3206,medium,"Winged beans (Psophocarpus tetragonolobus) are legumes commonly consumed as pods or dried beans, fitting the beans/peas/lentils category."
with peel cucumber,Other vegetables + vegetable combinations,0.4688,high,"Cucumber with peel is a raw vegetable that doesn't fit the specific dark green, red/orange, or starchy vegetable categories, so it falls into the general other vegetables category."
with skin apricot,"Fruit, higher nutrient density",0.6674,high,"Apricots with skin are whole fresh fruit, fitting the higher nutrient density fruit category"
with skin cucumber,Other vegetables + vegetable combinations,0.4688,high,"Cucumber with skin is a raw vegetable that doesn't fit the specific dark green, red/orange, or starchy vegetable categories, so it belongs in the catch-all vegetables category."
witloof chicory,Dark green vegetables,0.6080,medium,Witloof chicory is a leafy green vegetable with a slightly bitter taste; it fits the dark green vegetables category as a raw leafy green.
wolffish fish,Seafood,1.9739,high,Wolffish is a saltwater fish commonly consumed; it fits directly into the Seafood category
yambean (jicama),Other vegetables + vegetable combinations,0.4688,high,"Jicama (yambean) is a starchy root vegetable that doesn't fit the specific vegetable subcategories (dark green, red/orange, or legume-based); the 'Other vegetables' category is the appropriate catch-all."
yardlong bean,"Beans, peas, lentils",0.3206,medium,Yardlong beans (also called asparagus beans) are legumes typically used fresh or dried as a vegetable-legume; they belong in the beans/peas/lentils category rather than vegetable categories since they are fundamentally a legume crop.
yautia (tannier),,,high,Yautia (tannier) is a tropical root vegetable not commonly available in mainstream US markets and not represented in the TFP's national-average pricing basket.
yellow beans,Other vegetables + vegetable combinations,0.4688,high,Yellow beans are snap beans or green beans in yellow color; they fit the vegetable category best since they are eaten as a vegetable rather than dried legumes.
yellow passion-fruit juice,100% juice,0.1952,high,Passion-fruit juice is a fruit juice product; if it is 100% juice it belongs in the 100% juice category rather than the fruit drinks categories
yellow peaches,"Fruit, higher nutrient density",0.6674,high,Yellow peaches are whole fresh fruit with high nutrient density; they fit the raw fruit category
yellow plantains,Starchy vegetables,0.4607,high,Yellow plantains are a starchy tropical fruit classified as a vegetable in nutrition and cooking contexts; they fit the starchy vegetables category.
yellow summer squash,Other vegetables + vegetable combinations,0.4688,high,"Yellow summer squash is a non-starchy, non-dark-green vegetable that fits the residual 'other vegetables' category."
yellow tomatoes,Red orange vegetables,0.4250,high,"Yellow tomatoes are tomatoes, a red/orange vegetable category staple, despite their color variation."
yellowtail fish,Seafood,1.9739,high,Yellowtail is a fish species; fresh fish fillets map directly to the Seafood category
yolk egg,Eggs,0.3829,high,Egg yolk is part of a whole egg; the Eggs category covers all egg products including yolks
yolk only egg,Eggs,0.3829,medium,Egg yolk is still fundamentally part of the egg product; the Eggs category covers whole eggs and egg components
young leaves fireweed,,,high,Fireweed young leaves are a foraged wild plant not represented in mainstream US consumer food baskets tracked by TFP; no national-average price data available.
